municipio,dia,cantidad_servicios
Itagüí,20,11
Itagüí,21,10
Itagüí,22,8
Itagüí,23,8
Itagüí,24,15
Itagüí,25,13
Itagüí,26,7
Itagüí,27,18
Itagüí,28,9
Itagüí,29,12
Itagüí,30,12
Itagüí,31,12
La Estrella,1,15
La Estrella,2,12
La Estrella,3,11
La Estrella,4,17
La Estrella,5,19
La Estrella,6,19
La Estrella,7,23
La Estrella,8,16
La Estrella,9,21
La Estrella,10,10
La Estrella,11,7
La Estrella,12,11
La Estrella,13,23
La Estrella,14,12
La Estrella,15,16
La Estrella,16,15
La Estrella,17,17
La Estrella,18,15
La Estrella,19,14
La Estrella,20,11
La Estrella,21,15
La Estrella,22,13
La Estrella,23,20
La Estrella,24,19
La Estrella,25,14
La Estrella,26,18
La Estrella,27,20
La Estrella,28,15
La Estrella,29,20
La Estrella,30,15
La Estrella,31,18
Medellín,1,16
Medellín,2,20
Medellín,3,19
Medellín,4,18
Medellín,5,18
Medellín,6,11
Medellín,7,23
Medellín,8,22
Medellín,9,17
Medellín,10,15
Medellín,11,16
Medellín,12,13
Medellín,13,15
Medellín,14,16
Medellín,15,12
Medellín,16,10
Medellín,17,15
Medellín,18,20
Medellín,19,14
Medellín,20,17
Medellín,21,18
Medellín,22,18
Medellín,23,12
Medellín,24,15
Medellín,25,17
Medellín,26,11
Medellín,27,9
Medellín,28,21
Medellín,29,11
Medellín,30,12
Medellín,31,23
Sabaneta,1,20
Sabaneta,2,15
Sabaneta,3,18
Sabaneta,4,20
Sabaneta,5,16
Sabaneta,6,15
Sabaneta,7,21
Sabaneta,8,9
Sabaneta,9,15
Sabaneta,10,23
Sabaneta,11,24
Sabaneta,12,22
Sabaneta,13,16
Sabaneta,14,22
Sabaneta,15,15
Sabaneta,16,18
Sabaneta,17,17
Sabaneta,18,21
Sabaneta,19,16
Sabaneta,20,18
Sabaneta,21,17
Sabaneta,22,19
Sabaneta,23,18
Sabaneta,24,19
Sabaneta,25,22
Sabaneta,26,19
Sabaneta,27,18
Sabaneta,28,22
Sabaneta,29,13
Sabaneta,30,12
Sabaneta,31,22
