hogar;municipio_id
92;3
682;6
409;8
352;10
138;8
314;10
531;5
279;5
865;5
338;2
372;6
188;1
986;10
942;1
711;3
159;6
605;9
328;7
444;7
386;6
390;5
652;3
296;9
956;9
289;9
792;2
540;4
235;6
585;2
480;3
89;1
870;4
432;2
295;10
844;5
397;1
595;7
967;2
139;7
628;3
381;5
172;4
477;6
455;8
868;8
966;6
650;8
458;8
817;6
608;4
415;3
996;8
43;3
46;7
951;8
107;4
539;1
735;1
502;8
79;6
222;5
534;2
995;3
394;5
392;5
873;6
568;10
618;6
427;6
412;2
496;10
494;10
371;8
774;5
934;9
709;6
157;8
200;6
560;1
271;3
476;9
53;2
801;5
82;9
665;4
475;6
922;2
316;3
977;6
379;3
282;10
559;1
326;3
134;9
716;4
614;9
368;10
422;9
187;3
796;5
177;9
832;3
912;7
536;2
737;1
167;7
349;8
420;6
861;1
809;10
971;2
225;4
803;6
199;1
557;5
773;4
816;3
330;7
459;8
859;3
903;7
283;10
962;9
674;1
642;2
524;2
405;7
291;7
937;7
745;7
860;2
747;9
128;6
48;8
487;5
881;2
389;2
488;6
789;2
757;8
41;10
313;5
750;7
675;4
639;3
961;8
434;9
109;4
284;9
288;3
411;7
831;5
179;10
10;3
108;6
230;2
83;2
319;1
799;5
121;6
503;4
174;10
980;5
898;7
781;8
39;4
522;9
203;10
195;3
44;3
238;6
473;1
492;10
170;3
935;5
748;10
823;3
958;8
9;5
999;5
160;6
277;10
234;10
998;8
149;7
551;4
887;5
497;8
191;9
112;4
323;8
3;7
16;6
59;9
802;3
902;3
385;3
931;9
586;4
325;10
853;8
714;7
944;6
787;3
550;10
856;1
938;3
820;10
839;10
965;8
302;3
929;9
275;8
700;5
437;10
395;9
507;10
433;8
598;5
604;10
779;6
181;7
915;3
489;1
671;9
528;4
662;1
783;4
273;10
979;7
848;8
453;9
616;9
722;5
705;6
33;1
127;6
464;5
38;7
680;9
607;5
198;8
266;7
158;2
863;7
587;5
189;10
449;10
678;7
743;2
687;10
739;5
361;6
343;5
933;4
724;6
201;6
670;3
130;3
916;2
387;6
94;8
845;6
194;8
731;4
819;3
683;1
732;7
362;4
544;10
991;8
899;8
866;10
1;5
